PURPOSE CODE,ACTIVITY CODE,DESCRIPTION,,
Education,,,,
11000,,"Education, combinations of purposes",,
"Education, level unspecified",,,,
11100,,"Education, level unspecified, combinations of purposes",,
11105,,"Education, level unspecified, purpose unspecified or does not fit under any other applicable codes",,
,11105.01,"Education, level unspecified, activity unspecified or does not fit under any other applicable codes",,
11110,,Education policy and administrative management,,
,11110.01,"Education policy and administrative management, activity unspecified or does not fit elsewhere in group",,
,11110.02,"Education sector policy, planning and programs",,
,11110.03,"Institution capacity building, Education",,
,11110.04,"Aid to education ministries, administration and management systems",,
,11110.05,School management and governance,,
,11110.06,Curriculum development,,
11120,,Education facilities and training,,
,11120.01,"Education facilities and training, activity unspecified or does not fit elsewhere in group",,
,11120.02,"Educational equipment, supplies, and materials",,
,11120.03,"Subsidiary services to education (boarding facilities, staff housing)",,
,11120.04,Language training,,
,11120.05,Education infrastructure,,
,11120.06,"Colloquia, seminars, lectures, etc.",,
11130,,Teacher training,,
,11130.01,"Teacher training activities, level unspecified",,
,11130.02,In-service and pre-service training,,
,11130.03,Materials Development,,
11182,,Educational research,,
,11182.01,"Educational research, activity unspecified or does not fit elsewhere in group",,
,11182.02,"Research and studies on education effectiveness, relevance and quality",,
,11182.03,Systematic evaluation and monitoring,,
Basic education,,,,
11220,,Primary education,,
,11220.01,"Basic/Primary education, activity unspecified or does not fit under any other applicable codes",,
,11220.02,"Basic education, policy and administrative management",,
,11220.03,Basic education infrastructure,,
,11220.04,Formal and non-formal primary education for children,,
,11220.05,"Provision of learning materials, equipment, supplies",,
,11220.06,"Primary education, teacher training",,
11230,,Basic life skills for youth and adults,,
,11230.01,"Basic life skills for youth and adults, activity unspecified",,
,11230.02,Formal and non-formal education for basic life skills for young people and adults (adult education),,
,11230.03,Literacy and numeracy training,,
11240,,Early childhood education,,
,11240.01,"Early childhood education, activity unspecified or does not fit elsewhere in group",,
,11240.02,Formal and non-formal pre-school education,,
Secondary education,,,,
11320,,Secondary education,,
,11320.01,"Secondary education, activity unspecified or does not fit under any other applicable codes",,
,11320.02,"Secondary education, policy and administrative management",,
,11320.03,Secondary education infrastructure,,
,11320.04,Formal and non-formal secondary education,,
,11320.05,"Provision of learning materials, equipment, supplies",,
,11320.06,Scholarships,,
,11320.07,"Secondary education, teacher training",,
11330,,Vocational training,,
,11330.01,"Vocational training, activity unspecified",,
,11330.02,Elementary vocational training and secondary level technical education,,
,11330.03,On the job training,,
,11330.04,Apprenticeships,,
Post-secondary education,,,,
11420,,Higher education,,
,11420.01,"Post-secondary education, activity unspecified or does not fit elsewhere in group",,
,11420.02,"Post-secondary education, policy and administrative management",,
,11420.03,Post-secondary education infrastructure,,
,11420.04,Formal and non-formal post-secondary education,,
,11420.05,"Provision of learning materials, equipment, supplies",,
,11420.06,Scholarships for post-secondary education,,
,11420.07,"Post-secondary education, teacher training",,
11430,,Advanced technical and managerial training,,
,11430.01,"Advanced technical and managerial training, activity unspecified",,
,11430.02,Professional-level vocational training programs,,
,11430.03,On the job training,,
,11430.04,Apprenticeships,,
,11430.05,Managerial Training,,
Health,,,,
12000,,"Health, combination of general, basic, and population policy/reproductive health purposes",,
12005,,"Health, purpose unspecified or does not fit under any other applicable codes",,
,12005.01,"Health, activity unspecified or does not fit under any other applicable codes",,
"Health, general",,,,
12100,,"Health, general, combinations of activities",,
12105,,"Health, general, purpose unspecified or does not fit under any other applicable codes",,
,12105.01,"Health, general, activity unspecified",,
12110,,Health policy and administrative management,,
,12110.01,"Health policy and administrative management, activity unspecified or does not fit elsewhere in group",,
,12110.02,"Health sector policy, planning and programs",,
,12110.03,"Institution capacity building, Health general",,
,12110.04,"Aid to health ministries, public health administration",,
,12110.05,Medical insurance programs,,
12181,,Medical education/training,,
,12181.01,All medical education/training activities,,
12182,,Medical research,,
,12182.01,All general medical research activities,,
12191,,Medical services,,
,12191.01,"Medical services, activity unspecified or does not fit elsewhere in group",,
,12191.02,Laboratories,,
,12191.03,Specialized clinics and hospitals,,
,12191.04,Specialized medical equipment and supplies,,
,12191.05,Ambulances,,
,12191.06,Dental services,,
,12191.07,Mental health care,,
,12191.08,Control of non-infectious diseases,,
,12191.09,Drug and substance abuse control and counseling,,
Basic health,,,,
12220,,Basic health care,,
,12220.01,"Basic health care, activity unspecified or does not fit elsewhere in group",,
,12220.02,Basic/primary health care programs,,
,12220.03,Paramedical and nursing care programs,,
,12220.04,"Supply of drugs, medicines and vaccines (basic)",,
12230,,Basic health infrastructure,,
,12230.01,"Basic health infrastructure, activity unspecified or does not fit elsewhere in group",,
,12230.02,"Basic hospitals, clinics and dispensaries",,
,12230.03,Basic health medical equipment and supplies,,
12240,,Basic nutrition,,
,12240.01,"Basic nutrition, activity unspecified or does not fit elsewhere in group",,
,12240.02,Direct feeding programs,,
,12240.03,Monitoring of nutritional status,,
,12240.04,"Provision of nutrients (vitamin A, iodine, iron)",,
,12240.05,Nutrition and food hygiene education,,
,12240.06,Household food security,,
12250,,Infectious & Parasitic disease control,,
,12250.01,All prevention and control activities,,
,12250.02,"Other infectious and parasitic disease, control",,
,12250.03,Malaria control,,
,12250.04,Tuberculosis control,,
,12250.05,Helminthiasis,,
,12250.06,Polio,,
,12250.07,Acute respiratory infections,,
12261,,Health education,,
,12261.01,"Health education, activity unspecified or does not fit elsewhere in group",,
,12261.02,"Information, education and training",,
,12261.03,Public health and awareness campaigns,,
12281,,Health personnel development,,
,12281.01,"All staff training, basic health care services",,
Population Policies/ Programs and Reproductive Health,,,,
13000,,"Population policies/ programs and reproductive health, combinations of activities",,
13005,,"Population policies/ programs and reproductive health, purpose unspecified or does not fit under any other applicable codes",,
,13005.01,"Population policies/ programs and reproductive health, activity unspecified",,
13010,,Population policy and administrative management,,
,13010.01,"Population policy and administrative management, activity unspecified or does not fit elsewhere in group",,
,13010.02,Population/development policies,,
,13010.03,"Institution capacity building, Population policy and reproductive health",,
,13010.04,"Census work, vital registration",,
,13010.05,Migration data,,
,13010.06,Demographic research,,
,13010.07,Reproductive health research,,
13020,,Reproductive health care,,
,13020.01,"Reproductive health care, activity unspecified or does not fit elsewhere in group",,
,13020.02,Promotion of reproductive health,,
,13020.03,Prenatal and postnatal care including delivery,,
,13020.04,Prevention and treatment of infertility,,
,13020.05,Prevention and management of consequences of abortion,,
,13020.06,Safe motherhood activities,,
13030,,Family planning,,
,13030.01,"Family planning, activity unspecified or does not fit elsewhere in group",,
,13030.02,Family planning services,,
,13030.03,"Information, education and communication (IEC) activities",,
,13030.04,Delivery of contraceptives,,
,13030.05,Capacity building and training,,
13040,,STD control including HIV/AIDS,,
,13040.01,Unspecified STD and HIV/AIDS activities or does not fit elsewhere in group,,
,13040.02,"Information, education and communication",,
,13040.03,Testing,,
,13040.04,Prevention,,
,13040.05,"Treatment, care",,
13081,,Personnel development for population and reproductive health,,
,13081.01,"Staff education and training, P&R health care services",,
Water Supply and Sanitation,,,,
14000,,"Water Supply and Sanitation, combination of purposes",,
14005,,"Water Supply and Sanitation, purpose unspecified or does not fit under any other applicable codes",,
,14005.01,"Water Supply and Sanitation, activity unspecified or does not fit under any other applicable codes",,
14010,,Water resources policy and administrative management,,
,14010.01,"Water resources policy and administrative management, activity unspecified or does not fit elsewhere in group",,
,14010.02,"Water sector policy, planning and programs",,
,14010.03,"Institution capacity building, Water",,
14015,,Water resources protection,,
,14015.01,"Water resources protection, activity unspecified or does not fit elsewhere in group",,
,14015.02,Inland surface waters,,
,14015.03,Conservation and rehabilitation of ground water,,
,14015.04,Prevention of water contamination,,
14020,,Water supply and sanitation - large systems,,
,14020.01,"Water supply and sanitation - large systems, activity unspecified or does not fit elsewhere in group",,
,14020.02,Water desalination plants,,
,14020.03,Sewerage,,
,14020.04,"Intakes, storage, pumping stations, conveyance and distribution systems",,
,14020.05,Domestic and industrial waste water treatment plants,,
,14020.06,Water supply assessments and studies,,
14030,,Basic drinking water supply and basic sanitation,,
,14030.01,"Basic drinking water supply and basic sanitation, activity unspecified or does not fit elsewhere in group",,
,14030.02,"Water supply and sanitation, low-cost technologies",,
,14030.03,Small system sewerage,,
14040,,River development,,
,14040.01,"River development, activity unspecified or does not fit elsewhere in group",,
,14040.02,Integrated river basin projects,,
,14040.03,River flow control,,
,14040.04,Dams and reservoirs,,
14050,,Waste management/disposal,,
,14050.01,"Waste management/disposal, activity unspecified or does not fit elsewhere in group",,
,14050.02,Municipal and industrial solid waste management,,
,14050.03,"Collection, disposal and treatment",,
,14050.04,Landfill areas,,
,14050.05,Composting and reuse,,
14081,,Education and training in water supply and sanitation,,
,14081.01,All water supply and sanitation education/training activities,,
14082,,Water Research,,
,14082.01,All water research activities,,
,14082.02,Hydrogeology,,
Government and Civil Society,,,,
15000,,"Government and civil society, combination of activities",,
"Government and civil society, general",,,,
15100,,"Government and civil society, general, combination of activities",,
15105,,"Government and civil society, purpose unspecified or does not fit under any other applicable codes",,
,15105.01,"Government and civil society, activity unspecified or does not fit under any other applicable codes",,
15110,,Economic and development policy/planning,,
,15110.01,"Economic and development policy/planning, activity unspecified or does not fit elsewhere in group",,
,15110.02,"Macro-economic, fiscal and monetary policy and planning",,
,15110.03,"Institutional capacity building, Government",,
,15110.04,Support to other ministries and government departments when sector cannot be specified,,
,15110.05,Development planning and preparation of structural reforms,,
15120,,Public sector financial management,,
,15120.01,"Public sector financial management, activity unspecified or does not fit elsewhere in group",,
,15120.02,Improving financial management systems,,
,15120.03,Tax assessment procedures,,
,15120.04,"Measures against waste, fraud and corruption",,
15130,,Legal and judicial development,,
,15130.01,"Legal and judicial development, activity unspecified or does not fit elsewhere in group",,
,15130.02,"Constitutional development, legal drafting",,
,15130.03,Institutional strengthening of legal and judicial systems,,
,15130.04,Legal training and education,,
,15130.05,Legal advice and services,,
,15130.06,Crime prevention,,
15140,,Government administration,,
,15140.01,"Government administration, activity unspecified or does not fit elsewhere in group",,
,15140.02,General government services not elsewhere specified,,
,15140.03,Systems of government,,
,15140.04,Civil service reform,,
,15140.05,Government infrastructure,,
15150,,Strengthening civil society,,
,15150.01,"Strengthening civil society, activity unspecified or does not fit elsewhere in group",,
,15150.02,Community participation and development,,
,15150.03,Cooperatives,,
,15150.04,Grassroots organizations,,
,15150.05,Other participatory planning and decision making procedures and institutions,,
,15150.06,Elections,,
,15150.07,Human rights,,
,15150.08,Free flow of information,,
,15150.09,Women's equality organizations and institutions,,
"Conflict prevention and resolution, peace and security",,,,
15200,,"Conflict prevention and resolution, peace and security, combinations of activities",,
15205,,"Conflict prevention and resolution, peace and security, purpose unspecified or does not fit under any other applicable codes",,
,15205.01,"Conflict prevention and resolution, peace and security, activity unspecified or does not fit under any other applicable codes",,
15210,,Security system management and reform,,
,15210.01,"Conflict prevention and resolution, peace and security, activity unspecified or does not fit elsewhere in group",,
,15210.02,Other security assistance,,
15220,,"Civilian peace-building, conflict prevention and resolution",,
,15220.01,Support for civilian peace-building activities,,
15230,,Post-conflict peace-building (UN),,
,15230.1,UN post-conflict peace-building activities,,
15240,,"Reintegration and small arms, light weapons (SALW) control",,
,15240.01,"Reintegration and SALW control, activity unspecified or does not fit elsewhere in this group",,
,15240.02,Reintegration of demobilized military personnel into the economy,,
,15240.03,Conversion of production facilities from military to civilian outputs,,
,15240.04,"Assistance to control, prevent and/or reduce the proliferation of SALW",,
15250,,Land mine clearance,,
,15250.01,Explosive mine removal,,
15261,,Child soldiers (Prevention and demobilization),,
,15261.01,"Child soldiers, activity unspecified or does not fit elsewhere in group",,
,15261.02,Support to prevent the recruitment of child soldiers,,
,15261.03,Support to demobilize child soldiers,,
Other Social Infrastructure And Services,,,,
16010,,Social/ welfare services,,
,16010.01,"Social/welfare services, activity unspecified or does not fit elsewhere in this group",,
,16010.02,Social legislation and administration,,
,16010.03,"Institution capacity building, social welfare services",,
,16010.04,Social security and other social schemes,,
,16010.05,Support for vulnerable groups,,
,16010.06,Social dimensions of structural adjustment,,
,16010.07,Culture and recreation,,
,16010.08,Statistical capacity building,,
,16010.09,Narcotics control,,
,16010.10,Social mitigation of HIV/AIDS,,
16020,,Employment policy and administrative management,,
,16020.01,"Employment policy and administrative management, activity unspecified or does not fit elsewhere in group",,
,16020.02,Employment policy and planning,,
,16020.03,Labor law and labor unions,,
,16020.04,"Institution capacity building, employment",,
,16020.05,Support programs for unemployed,,
,16020.06,Occupational safety and health,,
,16020.07,Combating child labor,,
16030,,Housing policy and administrative management,,
,16030.01,"Housing policy and administrative management, activity unspecified or does not fit elsewhere in group",,
,16030.02,"Housing sector policy, planning and programs",,
,16030.03,Low-cost housing,,
16050,,Multisector aid for social services,,
,16050.01,Basic multisector social services activities,,
16081,,"Other social infrastructure and services, education and training",,
,16081.01,All social services education/training activities,,
Economic Infrastructure and Services,,,,
Transport and Storage,,,,
21005,,"Transport and Storage, purpose unspecified or does not fit under any other applicable codes",,
,21005.01,"Transport and Storage, activity unspecified or does not fit under any other applicable codes",,
21010,,Transport policy and administrative management,,
,21010.01,"Transport and storage, activity unspecified or does not fit elsewhere in group",,
,21010.02,"Transport sector policy, planning and programs",,
,21010.03,"Institution capacity building, Transport",,
,21010.04,Aid to transport ministries,,
21020,,Road transport,,
,21020.01,"Road transport, activity unspecified or does not fit elsewhere in group",,
,21020.02,"Road infrastructure, road vehicles",,
,21020.03,Public transportation systems,,
21030,,Rail transport,,
,21030.01,"Rail transport, activity unspecified or does not fit elsewhere in group",,
,21030.02,"Rail infrastructure, rail equipment, locomotives, other rolling stock",,
,21030.03,"Light rail (tram), underground systems",,
21040,,Water transport,,
,21040.01,"Water transport, activity unspecified or does not fit elsewhere in group",,
,21040.02,"Harbors and docks, harbor guidance systems",,
,21040.03,Ocean ships and boats,,
,21040.04,River and other inland water transport,,
21050,,Air transport,,
,21050.01,"Air transport, activity unspecified or does not fit elsewhere in group",,
,21050.02,"Airports, airport guidance systems",,
,21050.03,"Airplanes, airplane maintenance equipment",,
21061,,Storage,,
,21061.01,Unspecified storage activities,,
21081,,Education and training in transport and storage,,
,21081.01,All transport education/training activities,,
Communications,,,,
22000,,"Communications, combinations of activities",,
22005,,"Communications, purpose unspecified or does not fit under any other applicable codes",,
,22005.01,"Communications, activity unspecified or does not fit under any other applicable codes",,
22010,,Communications policy and administrative management,,
,22010.01,"Communications policy and administrative management, activity unspecified or does not fit elsewhere in group",,
,22010.02,"Communications sector policy, planning and programs",,
,22010.03,"Institution capacity building, Communications",,
,22010.04,Postal services development,,
22020,,Telecommunications,,
,22020.01,"Telecommunication, activity unspecified or does not fit elsewhere in group",,
,22020.02,Telephone networks,,
,22020.03,Telecommunication satellites,,
,22020.04,Earth stations,,
22030,,Radio/television/print media,,
,22030.01,Radio activities,,
,22030.02,Television activities,,
,22030.03,Print media activities,,
22040,,Information and communication technology (ICT),,
,22040.01,"Information and communication technology (ICT), activity unspecified or does not fit elsewhere in group",,
,22040.02,Computer hardware and software,,
,22040.03,Internet access,,
,22040.04,IT training,,
22081,,"Communications, education and training.",,
,22081.01,All communications education/training activities,,
Energy Generation and Supply,,,,
23000,,"Energy generation and supply, combinations of activities",,
23005,,"Energy generation and supply, purpose unspecified or does not fit under any other applicable codes",,
,23005.01,"Energy generation and supply, activity unspecified or does not fit under any other applicable codes",,
23010,,Energy policy and administrative management,,
,23010.01,"Energy policy and administrative management, activity unspecified or does not fit elsewhere in group",,
,23010.02,"Energy sector policy, planning and programs",,
,23010.03,"Institution capacity building, Energy",,
,23010.04,Aid to energy ministries,,
,23010.05,Energy conservation,,
23020,,Power generation/non-renewable sources,,
,23020.01,"Power generation/non-renewable sources, activity unspecified or does not fit elsewhere in group",,
,23020.02,Oil-fired power plants,,
,23020.03,Gas-fired power plants,,
,23020.04,Coal-fired power plants,,
,23020.05,Nuclear power plants,,
,23010.06,Combined heat and power plants (CHP),,
23030,,Power generation/renewable sources,,
,23030.01,"Power generation/renewable sources, activity unspecified or does not fit elsewhere in group",,
,23030.02,Hydro-electric power plants,,
,23030.03,Geothermal energy,,
,23030.04,Solar energy,,
,23030.05,Wind power,,
,23030.06,Ocean power,,
,23030.07,Biomass,,
23040,,Electrical transmission/ distribution,,
,23040.01,"Electrical transmission/ distribution, activity unspecified or does not fit elsewhere in group",,
,23040.02,Electrical distribution from power source to end user,,
