PURPOSE CODE,ACTIVITY CODE,DESCRIPTION,,
,23040.03,Transmission lines,,
23050,,Gas distribution,,
,23050.01,Gas distribution activities,,
,23050.02,Gas storage activities,,
23055,,Petroleum distribution and storage,,
,23055.01,Petroleum distribution,,
,23055.02,Petroleum storage,,
23081,,Energy education/training,,
,23081.01,All energy education/training activities,,
23082,,Energy research,,
,23082.01,All energy research activities,,
Banking and Financial Services,,,,
24000,,"Banking and financial services, combinations of activities",,
24005,,"Banking and financial services, purpose unspecified or does not fit under any other applicable codes",,
,24005.01,"Banking and financial services, activity unspecified or does not fit under any other applicable codes",,
24010,,Financial policy and administrative management,,
,24010.01,"Financial policy and administrative management, activity unspecified or does not fit elsewhere in group",,
,24010.02,"Finance sector policy, planning and programs",,
,24010.03,"Institution capacity building, Financial",,
,24010.04,Financial markets and systems,,
24020,,Monetary institutions,,
,24020.01,All activities relating to monetary institutions,,
24030,,Formal sector financial intermediaries,,
,24030.01,"Other financial activities, or unspecified",,
,24030.02,All formal sector financial intermediaries,,
,24030.03,Credit lines,,
24040,,Informal/semi-formal financial intermediaries,,
,24040.01,"Informal/semi-formal financial intermediaries, activity unspecified or does not fit elsewhere in group",,
,24040.02,Micro-credit operations,,
,24040.03,Savings and credit co-operatives,,
24081,,Education/training in banking and financial services,,
,24081.01,All banking and financial services education/training activities,,
Business and Other Services,,,,
25010,,Business support services and institutions,,
,25010.01,"Business support services and institutions, activity unspecified or does not fit elsewhere in group",,
,25010.02,Support to trade and business associations,,
,25010.30,"Institution capacity building, Business",,
,25010.04,Business infrastructure,,
,25010.05,Legal and regulatory reform,,
,25010.06,Business information,,
,25010.07,Public-private sector networking,,
,25010.08,General support to private sector enterprises,,
25020,,Privatization,,
,25020.01,All state enterprise privatization activities,,
25081,,Business education and training,,
,25081.01,All business education/training activities,,
Production Sectors,,,,
"Agriculture, Forestry, Fishing",,,,
31000,,"Agriculture, combination of purposes in Agriculture, Forestry, Fishing",,
Agriculture,,,,
31100,,"Agriculture, combinations of purposes in Agriculture, Agro-industry, Agribusiness",,
31105,,"Agriculture, purpose unspecified or does not fit under any other applicable codes",,
,31105.01,"Agriculture, activity unspecified or does not fit under any other applicable codes",,
31110,,Agricultural policy and administrative management,,
,31110.01,"Agricultural policy and administrative management, activity unspecified or does not fit elsewhere in group",,
,31110.02,"Agricultural sector policy, planning and programs",,
,31110.03,"Institution capacity building, Agriculture",,
,31110.04,Aid to agricultural ministries,,
,31110.05,Agrarian reform,,
31120,,Agricultural development,,
,31120.01,"Agricultural development, activity unspecified or does not fit elsewhere in group",,
,31120.02,Integrated agriculture projects,,
,31120.03,Farm development,,
,31120.04,Feeder roads,,
,31120.05,Agriculture infrastructure,,
,31120.06,Food crop production,,
,31120.07,Industrial crops/export crops,,
,31120.08,Livestock,,
,31120.09,Agricultural alternative development,,
31130,,Agricultural land resources,,
,31130.01,"Agricultural land resources, activity unspecified or does not fit elsewhere in group",,
,31130.02,Soil improvement,,
,31130.03,Drainage,,
,31130.04,Agriculture land surveys,,
,31130.05,Land reclamation,,
,31130.06,Erosion control,,
,31130.07,Desertification control,,
31140,,Agricultural water resources,,
,31140.01,"Agricultural water resources, activity unspecified or does not fit elsewhere in group",,
,31140.02,Irrigation,,
,31140.03,Reservoirs,,
,31140.04,Hydraulic structures,,
,31140.05,Ground water exploitation,,
31150,,Agricultural inputs,,
,31150.01,"Agricultural inputs, activity unspecified or does not fit elsewhere in group",,
,31150.02,Supply of seeds,,
,31150.03,Supply of fertilizers,,
,31150.04,Agricultural machinery/equipment,,
31181,,Agricultural education/training,,
,31181.01,"Formal education/training, Agriculture",,
,31181.02,Agricultural extension,,
31182,,Agricultural research,,
,31182.01,"Agricultural research, activity unspecified or does not fit elsewhere in group",,
,31182.02,All plant research activities,,
,31182.03,All livestock research activities,,
31191,,"Agricultural services, purpose",,
,31191.01,Agricultural services,,
,31191.02,Plant and post-harvest protection and pest control,,
,31191.03,Agricultural financial services,,
,31191.04,Agricultural co-operatives,,
,31191.05,Livestock/veterinary services,,
Forestry,,,,
31205,,"Forestry, purpose unspecified or does not fit under any other applicable codes",,
,31205.01,"Forestry, activity unspecified or does not fit under any other applicable codes",,
31210,,Forestry policy and administrative management,,
,31210.01,"Forestry policy and administrative management, activity unspecified or does not fit elsewhere in group",,
,31210.02,"Forestry sector policy, planning and programs",,
,31210.03,"Institution capacity building, Forestry",,
,31210.04,Forest surveys,,
31220,,Forestry development,,
,31220.01,"Forestry development, activity unspecified or does not fit elsewhere in group",,
,31220.02,Afforestation and reforestation,,
,31220.03,Exploitation and utilization,,
,31220.04,Erosion control,,
,31220.05,Desertification control,,
,31220.06,Integrated forestry projects,,
,31220.07,Agro-forestry,,
,31220.08,Fuelwood/charcoal,,
31281,,Forestry education/training,,
,31281.01,All forestry education/training activities,,
31282,,Forestry research,,
,31282.01,"Forestry research, activity unspecified or does not fit elsewhere in group",,
31291,,Forestry services,,
,31291.01,"Forestry services, activity unspecified or does not fit elsewhere in group",,
,31291.02,Marketing policies and organization,,
,31291.03,Forestry financial services,,
Fishing,,,,
31300,,"Fishing, combination of activities",,
31305,,"Fishing, purpose unspecified or does not fit under any other applicable codes",,
,31305.01,"Fishing, activity unspecified or does not fit under any other applicable codes",,
31310,,Fishing policy and administrative management,,
,31310.01,"Fishing policy and administrative management, activity unspecified or does not fit elsewhere in group",,
,31310.02,"Fishing sector policy, planning and programs",,
,31310.03,"Institution capacity building, Fishing",,
31320,,Fishery development,,
,31320.01,"Fishery development, activity unspecified or does not fit elsewhere in this group",,
,31320.02,Exploitation and utilization of fisheries,,
,31320.03,Fish stock protection,,
,31320.04,Aquaculture,,
,31320.05,Integrated fishery projects,,
31330,,Fishing Development,,
,31330.01,Ocean and coastal fishing,,
,31330.02,Marine and freshwater fish surveys and prospecting,,
,31330.03,Fishing boats/equipment,,
31381,,Fishery education/training,,
,31381.01,All fishery education/training activities,,
31382,,Fishery research,,
,31382.01,"Fishery research, activity unspecified or does not fit elsewhere in group",,
,31382.02,Pilot fish culture,,
,31382.03,Marine/freshwater biological research,,
31391,,Fishery services,,
,31391.01,"Fishery services, activity unspecified or does not fit elsewhere in group",,
,31391.02,Fishing harbors,,
,31391.03,Fishery financial services,,
,31391.04,Fish markets,,
,31391.05,Fishery transport and cold storage,,
"Industry, Mining, Construction",,,,
32000,,"Industry, combination of purposes Industry, Mining and Construction",,
Industry,,,,
32105,,"Industry, purpose unspecified (includes manufacturing of goods not specified below) or does not fit under any other applicable codes",,
,32105.01,"Industry, activity unspecified (includes manufacturing of goods not specified elsewhere) or does not fit under any other applicable codes",,
32110,,Industrial policy and administrative management,,
,32110.01,"Industrial policy and administrative management, activities unspecified or does not fit elsewhere in group",,
,32110.02,"Industrial sector policy, planning and programs",,
,32110.03,"Institution capacity building, Industry",,
32120,,Industrial development,,
,32120.01,"Industrial development, activity unspecified or does not fit elsewhere in group",,
,32120.02,Modernization and rehabilitation,,
,32120.03,Infrastructure,,
,32120.04,Integrated industry projects,,
,32120.05,"Investments, unspecified",,
,32120.06,Agro-industries,,
,32120.07,Forest industries,,
,32120.08,"Textiles, leather and substitutes",,
,32120.09,Chemicals,,
,32120.10,Fertilizer plants,,
,32120.11,Cement/lime/plaster,,
,32120.12,Energy manufacturing,,
,32120.13,Pharmaceutical production,,
,32120.14,"Basic metal industries, ferrous",,
,32120.15,Non-ferrous metal industries,,
,32120.16,Engineering,,
,32120.17,Transport equipment industry,,
32130,,Small and medium-sized enterprises (SME) development,,
,32130.01,"Support to SMEs, unspecified",,
,32130.02,"Accounting, auditing, advisory services",,
32140,,Cottage industries and handicraft,,
,32140.01,"Cottage industries and handicraft, activities",,
32181,,Industry education and training,,
,32181.01,All industry education and training activities,,
32182,,Technological research and development,,
,32182.01,All technological research and development activities,,
32191,,Industry services,,
,32191.01,"Industry services, activity unspecified or does not fit elsewhere in group",,
,32191.02,Marketing policies & organization,,
,32191.03,Industry financial services,,
,32191.04,Industrial co-operatives,,
Mineral resources and mining,,,,
32200,,"Mineral resources and mining, combination of purposes",,
32205,,"Mineral resources and mining, purpose unspecified or does not fit under any other applicable codes",,
,32205.1,"Mineral resources and mining, activity unspecified or does not fit under any other applicable codes",,
32210,,Mineral/mining policy and administrative management,,
,32210.01,"Mineral/mining policy and administrative management, activity unspecified or does not fit elsewhere in group",,
,32210.02,"Mineral and mining sector policy, planning and programs",,
,32210.03,"Institution capacity building, Mineral resources and mining",,
,32210.04,"Mining legislation, mining cadastre, mineral resources inventory, information systems",,
32220,,Mineral/Metal prospection and exploration,,
,32220.1,"Mineral/Metal prospection and exploration, activity unspecified or does not fit elsewhere",,
,32220.02,Coal,,
,32220.03,Oil and gas,,
,32220.04,Ferrous metals,,
,32220.05,Nonferrous metals,,
,32220.06,Precious metals/materials,,
,32220.07,Industrial minerals,,
,32220.08,Fertilizer minerals,,
,32220.09,Offshore minerals,,
,32220.10,"Geology, geophysics, geochemistry",,
,32220.11,"Mineral extraction and processing, infrastructure, technology, economics, safety and environment management",,
32281,,Mining Education / Training,,
,32281.01,All mining education/training activities,,
Construction,,,,
32310,,Construction policy and administrative management,,
,32310.01,"Construction policy and administrative management, activity unspecified or does not fit elsewhere",,
,32310.02,"Institution capacity building, Construction",,
Trade policy and regulations,,,,
33100,,"Trade policy and regulations, combination of purposes",,
33105,,"Trade policy and regulations, purpose unspecified (includes trade and trade promotion activities) or does not fit under any other applicable codes",,
,33105.01,"Trade policy and regulations, activity unspecified (includes trade and trade promotion activities) or does not fit under any other applicable codes",,
33110,,Trade policy and administrative management,,
,33110.01,"Trade policy and administrative management, activity unspecified or does not fit elsewhere in this group",,
,33110.02,Trade policy and planning,,
,33110.03,"Institution capacity building, Trade",,
,33110.04,Trade-related legislation and regulatory reforms,,
,33110.05,Multilateral trade agreements,,
33120,,Trade facilitation,,
,33120.01,"Trade facilitation, activity unspecified or does not fit elsewhere in group",,
,33120.02,Simplification and harmonization of international import and export procedures,,
,33120.03,Support to customs departments,,
,33120.04,Tariff reforms,,
33130,,Regional trade agreements (RTAs),,
,33130.01,"Regional trade agreements (RTAs), activity unspecified or does not fit elsewhere in group",,
,33130.02,Support to regional trade arrangements,,
33140,,Multilateral trade negotiations,,
,33140.01,All multilateral trade negotiations activities,,
33181,,Trade education/training,,
,33181.01,All trade education/training activities,,
Tourism,,,,
33210,,Tourism policy and administrative management,,
,33210.01,"Tourism policy and administrative management, activities unspecified or does not fit elsewhere in this group",,
,33210.02,Tourism infrastructure,,
,33210.03,"Institutional capacity building, Tourism",,
,33210.04,Tourism education/training activities,,
Multi-Sector/Cross-Cutting,,,,
General Environmental Protection,,,,
41000,,"General environmental protection, combinations of purposes",,
41005,,"General environmental protection, purpose unspecified (includes miscellaneous conservation and protection measures not mentioned below) or does not fit under any other applicable codes",,
,41005.01,"General environmental protection, activity unspecified (includes miscellaneous conservation and protection measures not mentioned below) or does not fit under any other applicable codes",,
41010,,Environmental policy and administrative management,,
,41010.01,"Environmental policy and administrative management, activity unspecified or does not fit elsewhere in group",,
,41010.02,"Environmental policy, laws, regulations and economic instruments",,
,41010.03,"Institution capacity building, Environmental protection",,
41020,,Biosphere protection,,
,41020.01,"Biosphere protection, activity unspecified or does not fit elsewhere in group",,
,41020.02,Air pollution control,,
,41020.03,Marine pollution control,,
41030,,Bio-diversity,,
,41030.01,"Bio-diversity, activity unspecified or does not fit elsewhere in group",,
,41030.02,Natural reserves,,
,41030.03,Species protection,,
41040,,Site preservation,,
,41040.01,All site preservation activities,,
41050,,Flood prevention/control,,
,41050.01,"Flood prevention/control, activity unspecified or does not fit elsewhere in group",,
,41050.02,Erosion control,,
,41050.03,River or sea flood control,,
41081,,Environmental education/ training,,
,41081.01,All environmental education/training activities,,
41082,,Environmental research,,
,41082.01,All environmental research activities,,
,41082.02,Environmental impact assessments,,
Women,,,,
42010,,Women in development,,
,42010.01,"Women in development, activity unspecified or does not fit elsewhere in group",,
,42010.02,Multisectoral women in business (WIB) projects and programs,,
,42010.03,"Institutional capacity building, women in development (WID)",,
,42010.04,Promotion of and support to WID groups and networks,,
,42010.05,"Conferences, seminars, etc.",,
Other,,,,
43010,,Multisector aid,,
,43010.01,All unspecified multisector aid activities,,
16050,,Multisector aid for social services,,
,16050.01,Basic multisector social services activities,,
43030,,Urban development and management,,
,43030.01,"Urban development and management, activity unspecified or does not fit elsewhere in this group",,
,43030.02,Integrated urban development projects,,
,43030.03,"Urban development, planning and management",,
,43030.04,Urban renewal and urban housing,,
,43030.05,Urban infrastructure and services,,
,43030.06,Urban land information systems,,
43040,,Rural development,,
,43040.01,"Rural development, activity unspecified or does not fit elsewhere in this group",,
,43040.02,Integrated rural development projects,,
,43040.03,"Rural development, planning and management",,
,43040.04,Land use planning and management,,
,43040.05,Rural infrastructure and services,,
,43040.06,Land settlement and resettlement activities,,
,43040.07,Rural/urban integration activities,,
,43040.08,Geographical information systems,,
43050,,Non-agricultural alternative development,,
,43050.01,"Non-agricultural alternative development, activity unspecified or does not fit elsewhere in group",,
,43050.02,Non-agricultural projects to reduce illicit drug cultivation,,
43081,,Multisector education/training,,
,43081.01,Multisector education/training activities,,
43082,,Research/scientific institutions,,
,43082.01,Research/scientific institutions activities,,
Commodity Aid And General Program Assistance,,,,
General Budget Support,,,,
51010,,General budget support,,
,51010.01,"General budget support, activity unspecified or does not fit elsewhere in this group",,
,51010.02,Un-earmarked contributions to the government budget,,
,51010.03,Support for implementation of macroeconomic reforms,,
,51010.04,Balance of payments support,,
,51010.05,General program assistance,,
Development Aid/Food Security Assistance,,,,
52010,,Food aid/Food security programs,,
,52010.01,"Food aid/Food security programs, activity unspecified",,
,52010.02,Food supply,,
,52010.03,Food security programs,,
Other Commodity Assistance,,,,
53030,,Import support (capital goods),,
,53030.01,"Import support (capital goods), activity unspecified or does not fit elsewhere in group",,
,53030.02,"Capital goods and services, import support",,
,53030.03,Lines of credit,,
53040,,Import support (commodities),,
,53040.01,"Import support (commodities), activity unspecified or does not fit elsewhere in group",,
,53040.02,Commodities,,
,53040.03,General goods and services,,
,53040.04,Oil imports,,
53050,,Export Support,,
,53050.01,All export support activities,,
Action Relating to Debt,,,,
60010,,Action relating to debt,,
,60010.01,"Actions relating to debt, activity unspecified or does not fit elsewhere in group",,
,60010.02,Debt for development swap,,
,60010.03,Other debt swap,,
,60010.04,Training in debt management,,
60020,,Debt forgiveness,,
,60020.01,All debt forgiveness activities,,
,60010.02,Debt buy-back,,
60030,,Relief of multilateral debt,,
,60030.01,All relief of multilateral debt activities,,
60040,,Rescheduling and refinancing,,
,60040.01,All rescheduling and refinancing activities,,
Humanitarian Aid,,,,
70000,,"Emergency Assistance and Reconstruction, combinations of purposes",,
Emergency Response,,,,
72000,,"Emergency Response, combination of purposes",,
72010,,Material relief assistance and services,,
,72010.01,All non-food relief items and assistance,,
72020,,Emergency Health Services/Support,,
,72020.01,All emergency health services/support activities,,
72030,,Water and Sanitation Services/Support,,
,72030.01,All water and sanitation services/support activities,,
72040,,Emergency food aid,,
,72040.01,All emergency food aid items or activities,,
72050,,Relief co-ordination; protection and support services,,
,72050.01,Relief co-ordination; protection and support services,,
Reconstruction Relief,,,,
73010,,Reconstruction relief and rehabilitation,,
,73010.01,All reconstruction relief and rehabilitation activities,,
,73010.02,Recovery,,
,73010.03,Transitional Shelters,,
,73010.04,Reconstruction Assistance,,
,73010.05,Damage and Loss Assessment,,
Disaster Prevention and Preparedness,,,,
74010,,Disaster prevention and preparedness,,
,74010.01,All disaster prevention and preparedness activities,,
,74010.02,Disaster risk assessment and monitoring,,
,74010.03,"Institutional consensus, awareness and capacity building",,
,74010.04,"Knowledge, innovation and education",,
,74010.05,Disaster risk financing,,
,74010.06,Strengthening early warning systems,,
,74010.07,Protecting critical infrastructure,,
,74010.08,Response preparedness and sustainable recovery,,
,74010.09,Macroeconomic Analysis,,
Administrative costs of Donors,,,,
91010,,Administrative costs,,
,91010.01,All items relating to otherwise unspecified administrative costs of donors,,
Support to Non-Governmental Organizations and Government Organizations,,,,
92000,,"Support to non-governmental organizations and government organizations, combination of purposes",,
92005,,"Support to non-governmental organizations and government organizations, purpose unspecified or does not fit under any other applicable codes",,
,92005.01,"Support to non-governmental organizations and government organizations, activity unspecified or does not fit under any other applicable codes",,
92010,,Support to national NGOs,,
,92010.01,All support to national NGOs activities,,
92020,,Support to international NGOs,,
,92020.01,All support to international NGOs activities,,
92030,,Support to local and regional NGOs,,
,92030.01,All support to local and regional NGOs activities,,
Refugees in Donor Countries,,,,
93010,,Refugees,,
,93010.01,Refugees in Donor Countries,,
Unallocated/ Unspecified,,,,
99810,,Sectors not specified,,
,99810.01,All other activities when sector is not specified,,
99820,,Promotion of development awareness,,
,99820.01,All promotion of development awareness activities,,